├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   ├── 01-10941-02.mp3
│   │   │   │   │   ├── 01-10958-02.mp3
│   │   │   │   │   ├── 01-10976-03.mp3
│   │   │   │   │   ├── 01-10980-01.mp3
│   │   │   │   │   ├── 01-10982-01.mp3
│   │   │   │   │   ├── 01-10995-02.mp3
│   │   │   │   │   ├── 01-11008-03.mp3
│   │   │   │   │   ├── 01-11009-02.mp3
│   │   │   │   │   ├── 01-11017-01.mp3
│   │   │   │   │   ├── 01-11018-02.mp3
│   │   │   │   │   ├── 01-11027-03.mp3
│   │   │   │   │   ├── 01-11030-01.mp3
│   │   │   │   │   ├── 01-11032-01.mp3
│   │   │   │   │   ├── 01-11037-03.mp3
│   │   │   │   │   ├── 01-11039-02.mp3
│   │   │   │   │   ├── 01-11042-03.mp3
│   │   │   │   │   ├── 01-11045-02.mp3
│   │   │   │   │   ├── 01-11046-03.mp3
│   │   │   │   │   ├── 01-11049-03.mp3
│   │   │   │   │   ├── 01-11053-02.mp3
│   │   │   │   │   ├── 01-11055-03.mp3
│   │   │   │   │   ├── 01-11057-01.mp3
│   │   │   │   │   ├── 01-11057-03.mp3
│   │   │   │   │   ├── 01-11063-02.mp3
│   │   │   │   │   ├── 01-11065-01.mp3
│   │   │   │   │   ├── 01-11075-01.mp3
│   │   │   │   │   ├── 01-11079-01.mp3
│   │   │   │   │   ├── 01-11096-01.mp3
│   │   │   │   │   ├── 01-11128-02.mp3
│   │   │   │   │   ├── 01-11134-02.mp3
│   │   │   │   │   ├── 01-11137-03.mp3
│   │   │   │   │   ├── 01-11151-02.mp3
│   │   │   │   │   ├── 01-11152-02.mp3
│   │   │   │   │   ├── 01-11163-03.mp3
│   │   │   │   │   ├── 01-11166-02.mp3
│   │   │   │   │   ├── 01-11170-02.mp3
│   │   │   │   │   ├── 01-11177-02.mp3
│   │   │   │   │   ├── 01-11178-03.mp3
│   │   │   │   │   ├── 01-11183-02.mp3
│   │   │   │   │   ├── 01-11185-03.mp3
│   │   │   │   │   ├── 01-11188-02.mp3
│   │   │   │   │   ├── 01-11190-02.mp3
│   │   │   │   │   ├── 01-11195-01.mp3
│   │   │   │   │   ├── 01-11200-02.mp3
│   │   │   │   │   ├── 01-11209-02.mp3
│   │   │   │   │   ├── 01-11215-03.mp3
│   │   │   │   │   ├── 01-11217-02.mp3
│   │   │   │   │   ├── 01-11218-01.mp3
│   │   │   │   │   ├── 01-11220-02.mp3
│   │   │   │   │   ├── 01-11227-01.mp3
│   │   │   │   │   ├── 01-11236-03.mp3
│   │   │   │   │   ├── 01-11247-03.mp3
│   │   │   │   │   ├── 01-11248-02.mp3
│   │   │   │   │   ├── 01-11255-03.mp3
│   │   │   │   │   ├── 01-11262-03.mp3
│   │   │   │   │   ├── 01-11280-03.mp3
│   │   │   │   │   ├── 01-11284-02.mp3
│   │   │   │   │   ├── 01-11334-01.mp3
│   │   │   │   │   ├── 01-11338-03.mp3
│   │   │   │   │   ├── 01-11351-03.mp3
│   │   │   │   │   ├── 01-11371-02.mp3
│   │   │   │   │   ├── 01-11373-03.mp3
│   │   │   │   │   ├── 01-11375-01.mp3
│   │   │   │   │   ├── 01-11375-03.mp3
│   │   │   │   │   ├── 01-11378-01.mp3
│   │   │   │   │   ├── 01-11380-01.mp3
│   │   │   │   │   ├── 01-11388-03.mp3
│   │   │   │   │   ├── 01-11389-01.mp3
│   │   │   │   │   ├── 01-11403-02.mp3
│   │   │   │   │   ├── 01-11414-01.mp3
│   │   │   │   │   ├── 01-11424-02.mp3
│   │   │   │   │   ├── 01-11428-01.mp3
│   │   │   │   │   ├── 01-11441-01.mp3
│   │   │   │   │   ├── 01-11441-03.mp3
│   │   │   │   │   ├── 01-11453-01.mp3
│   │   │   │   │   ├── 01-11464-03.mp3
│   │   │   │   │   ├── 01-11466-03.mp3
│   │   │   │   │   ├── 01-11479-03.mp3
│   │   │   │   │   ├── 01-11480-02.mp3
│   │   │   │   │   ├── 01-11483-03.mp3
│   │   │   │   │   ├── 01-11494-02.mp3
│   │   │   │   │   ├── 01-11496-02.mp3
│   │   │   │   │   ├── 01-11500-02.mp3
│   │   │   │   │   ├── 01-11501-03.mp3
│   │   │   │   │   ├── 01-11502-03.mp3
│   │   │   │   │   ├── 01-11507-03.mp3
│   │   │   │   │   ├── 01-11512-03.mp3
│   │   │   │   │   ├── 01-11513-03.mp3
│   │   │   │   │   ├── 01-11514-01.mp3
│   │   │   │   │   ├── 01-11514-02.mp3
│   │   │   │   │   ├── 01-11515-02.mp3
│   │   │   │   │   ├── 01-11518-02.mp3
│   │   │   │   │   ├── 01-11521-03.mp3
│   │   │   │   │   ├── 01-11523-03.mp3
│   │   │   │   │   ├── 01-11533-01.mp3
│   │   │   │   │   ├── 01-11537-01.mp3
│   │   │   │   │   ├── 01-11537-02.mp3
│   │   │   │   │   ├── 01-11548-01.mp3
│   │   │   │   │   ├── 01-11549-03.mp3
│   │   │   │   │   ├── 01-11550-03.mp3
│   │   │   │   │   ├── 01-11569-02.mp3
│   │   │   │   │   ├── 01-11570-01.mp3
│   │   │   │   │   ├── 01-11572-03.mp3
│   │   │   │   │   ├── 01-11573-03.mp3
│   │   │   │   │   ├── 01-11574-02.mp3
│   │   │   │   │   ├── 01-11579-01.mp3
│   │   │   │   │   ├── 01-11591-02.mp3
│   │   │   │   │   ├── 01-11602-02.mp3
│   │   │   │   │   ├── 01-11603-02.mp3
│   │   │   │   │   ├── 01-11616-01.mp3
│   │   │   │   │   ├── 01-11616-02.mp3
│   │   │   │   │   ├── 01-11618-03.mp3
│   │   │   │   │   ├── 01-11632-03.mp3
│   │   │   │   │   ├── 01-11637-03.mp3
│   │   │   │   │   ├── 01-11648-02.mp3
│   │   │   │   │   ├── 01-11653-02.mp3
│   │   │   │   │   ├── 01-11659-03.mp3
│   │   │   │   │   ├── 01-11664-01.mp3
│   │   │   │   │   ├── 01-11670-01.mp3
│   │   │   │   │   ├── 01-11688-02.mp3
│   │   │   │   │   ├── 01-11691-01.mp3
│   │   │   │   │   ├── 01-11693-02.mp3
│   │   │   │   │   ├── 01-11706-02.mp3
│   │   │   │   │   ├── 01-11715-02.mp3
│   │   │   │   │   ├── 01-11716-01.mp3
│   │   │   │   │   ├── 01-11742-01.mp3
│   │   │   │   │   ├── 01-11746-01.mp3
│   │   │   │   │   ├── 01-11769-01.mp3
│   │   │   │   │   ├── 01-11775-01.mp3
│   │   │   │   │   ├── 01-11778-02.mp3
│   │   │   │   │   ├── 01-11780-02.mp3
│   │   │   │   │   ├── 01-11810-01.mp3
│   │   │   │   │   ├── 01-11818-01.mp3
│   │   │   │   │   ├── 01-11842-02.mp3
│   │   │   │   │   ├── 01-11846-02.mp3
│   │   │   │   │   ├── 01-11848-01.mp3
│   │   │   │   │   ├── 01-11869-01.mp3
│   │   │   │   │   ├── 01-11884-01.mp3
│   │   │   │   │   ├── 01-11885-02.mp3
│   │   │   │   │   ├── 01-11926-02.mp3
│   │   │   │   │   ├── 01-11934-01.mp3
│   │   │   │   │   ├── 01-11943-02.mp3
│   │   │   │   │   ├── 01-11951-02.mp3
│   │   │   │   │   ├── 01-11952-01.mp3
│   │   │   │   │   ├── 01-11972-02.mp3
│   │   │   │   │   ├── 01-11977-02.mp3
│   │   │   │   │   ├── 01-11987-01.mp3
│   │   │   │   │   ├── 01-12002-02.mp3
│   │   │   │   │   ├── 01-12013-01.mp3
│   │   │   │   │   ├── 01-12016-02.mp3
│   │   │   │   │   ├── 01-12018-02.mp3
│   │   │   │   │   ├── 01-12021-01.mp3
│   │   │   │   │   ├── 01-12032-01.mp3
│   │   │   │   │   ├── 01-12042-01.mp3
│   │   │   │   │   ├── 01-12047-02.mp3
│   │   │   │   │   ├── 01-12054-02.mp3
│   │   │   │   │   ├── 01-12073-01.mp3
│   │   │   │   │   ├── 01-12073-02.mp3
│   │   │   │   │   ├── 01-12078-01.mp3
│   │   │   │   │   ├── 01-12100-02.mp3
│   │   │   │   │   ├── 01-12103-02.mp3
│   │   │   │   │   ├── 01-12104-02.mp3
│   │   │   │   │   ├── 01-12107-01.mp3
│   │   │   │   │   ├── 01-12109-02.mp3
│   │   │   │   │   ├── 01-12128-02.mp3
│   │   │   │   │   ├── 01-12146-02.mp3
│   │   │   │   │   ├── 01-12161-02.mp3
│   │   │   │   │   ├── 01-12182-02.mp3
│   │   │   │   │   ├── 01-12193-01.mp3
│   │   │   │   │   ├── 01-12195-02.mp3
│   │   │   │   │   ├── 01-12218-01.mp3
│   │   │   │   │   ├── 01-12222-01.mp3
│   │   │   │   │   ├── 01-12224-01.mp3
│   │   │   │   │   ├── 01-12225-02.mp3
│   │   │   │   │   ├── 02-12235-01.mp3
│   │   │   │   │   ├── 02-12240-02.mp3
│   │   │   │   │   ├── 02-12247-01.mp3
│   │   │   │   │   ├── 02-12252-02.mp3
│   │   │   │   │   ├── 02-12256-01.mp3
│   │   │   │   │   ├── 02-12258-02.mp3
│   │   │   │   │   ├── 02-12269-01.mp3
│   │   │   │   │   ├── 02-12270-01.mp3
│   │   │   │   │   ├── 02-12275-01.mp3
│   │   │   │   │   ├── 02-12279-02.mp3
│   │   │   │   │   ├── 02-12280-01.mp3
│   │   │   │   │   ├── 02-12289-02.mp3
│   │   │   │   │   ├── 02-12290-02.mp3
│   │   │   │   │   ├── 02-12298-01.mp3
│   │   │   │   │   ├── 02-12299-02.mp3
│   │   │   │   │   ├── 02-12307-01.mp3
│   │   │   │   │   ├── 02-12308-01.mp3
│   │   │   │   │   ├── 02-12311-02.mp3
│   │   │   │   │   ├── 02-12313-01.mp3
│   │   │   │   │   ├── 02-12317-01.mp3
│   │   │   │   │   ├── 02-12320-02.mp3
│   │   │   │   │   ├── 02-12351-01.mp3
│   │   │   │   │   ├── 02-12354-02.mp3
│   │   │   │   │   ├── 02-12355-02.mp3
│   │   │   │   │   ├── 02-12357-01.mp3
│   │   │   │   │   ├── 02-12363-02.mp3
│   │   │   │   │   ├── 02-12364-02.mp3
│   │   │   │   │   ├── 02-12374-01.mp3
│   │   │   │   │   ├── 02-12386-02.mp3
│   │   │   │   │   ├── 02-12392-02.mp3
│   │   │   │   │   ├── 02-12396-02.mp3
│   │   │   │   │   ├── 02-12399-02.mp3
│   │   │   │   │   ├── 02-12407-01.mp3
│   │   │   │   │   ├── 02-12409-01.mp3
│   │   │   │   │   ├── 02-12409-02.mp3
│   │   │   │   │   ├── 02-12414-02.mp3
│   │   │   │   │   ├── 02-12419-02.mp3
│   │   │   │   │   ├── 02-12425-01.mp3
│   │   │   │   │   ├── 02-12425-02.mp3
│   │   │   │   │   ├── 02-12441-02.mp3
│   │   │   │   │   ├── 02-12442-02.mp3
│   │   │   │   │   ├── 02-12447-02.mp3
│   │   │   │   │   ├── 02-12449-01.mp3
│   │   │   │   │   ├── 02-12449-02.mp3
│   │   │   │   │   ├── 02-12467-02.mp3
│   │   │   │   │   ├── 02-12470-02.mp3
│   │   │   │   │   ├── 02-12474-02.mp3
│   │   │   │   │   ├── 02-12479-02.mp3
│   │   │   │   │   ├── 02-12493-02.mp3
│   │   │   │   │   ├── 02-12495-01.mp3
│   │   │   │   │   ├── 02-12501-01.mp3
│   │   │   │   │   ├── 02-12502-01.mp3
│   │   │   │   │   ├── 02-12509-02.mp3
│   │   │   │   │   ├── 02-12512-02.mp3
│   │   │   │   │   ├── 02-12514-02.mp3
│   │   │   │   │   ├── 02-12518-02.mp3
│   │   │   │   │   ├── 02-12521-01.mp3
│   │   │   │   │   ├── 02-12525-02.mp3
│   │   │   │   │   ├── 02-12534-02.mp3
│   │   │   │   │   ├── 02-12536-02.mp3
│   │   │   │   │   ├── 02-12543-01.mp3
│   │   │   │   │   ├── 02-12557-02.mp3
│   │   │   │   │   ├── 02-12562-01.mp3
│   │   │   │   │   ├── 02-12566-01.mp3
│   │   │   │   │   ├── 02-12566-02.mp3
│   │   │   │   │   ├── 02-12573-01.mp3
│   │   │   │   │   ├── 02-12579-01.mp3
│   │   │   │   │   ├── 02-12585-01.mp3
│   │   │   │   │   ├── 02-12586-01.mp3
│   │   │   │   │   ├── 02-12587-02.mp3
│   │   │   │   │   ├── 02-12591-02.mp3
│   │   │   │   │   ├── 02-12608-01.mp3
│   │   │   │   │   ├── 02-12608-02.mp3
│   │   │   │   │   ├── 02-12609-02.mp3
│   │   │   │   │   ├── 02-12613-02.mp3
│   │   │   │   │   ├── 02-12618-02.mp3
│   │   │   │   │   ├── 02-12636-02.mp3
│   │   │   │   │   ├── 02-12640-02.mp3
│   │   │   │   │   ├── 02-12641-02.mp3
│   │   │   │   │   ├── 02-12650-01.mp3
│   │   │   │   │   ├── 02-12661-01.mp3
